filename,date,coh,lane,pop,emb.trt,str.trt,m1start,m1end,m2start,m2end,m3start,m3end,weight,length,file.lanerange
10-14-2024 KC Control 1-4,2024-10-14,4,1,KC,Control,Control,12:20:00,12:45:00,12:59:00,13:24:00,14:13:00,14:20:00,88.8,17.9,1-4
10-14-2024 KC Control 1-4,2024-10-14,4,2,KC,Control,Control,12:20:00,12:45:00,12:59:00,13:24:00,14:13:00,14:20:00,89.4,17.35,1-4
10-14-2024 KC Control 1-4,2024-10-14,4,3,KC,Control,Hypoxia,12:20:00,12:45:00,12:59:00,13:24:00,14:13:00,14:20:00,73.7,17.05,1-4
10-14-2024 KC Control 1-4,2024-10-14,4,4,KC,Control,Hypoxia,12:20:00,12:45:00,12:59:00,13:24:00,14:13:00,14:20:00,52.8,16,1-4
10-14-2024 KC Control 5-8,2024-10-14,4,5,KC,Control,Hypoxia,12:20:00,12:45:00,12:59:00,13:24:00,14:13:00,14:20:00,108.1,19.1,5-8
10-14-2024 KC Control 5-8,2024-10-14,4,6,KC,Control,Heat Stress,12:20:00,12:45:00,12:59:00,13:24:00,14:13:00,14:20:00,102.2,19.7,5-8
10-14-2024 KC Control 5-8,2024-10-14,4,7,KC,Control,Heat Stress,12:20:00,12:45:00,12:59:00,13:24:00,14:13:00,14:20:00,83.6,16.45,5-8
10-14-2024 KC Control 5-8,2024-10-14,4,8,KC,Control,Heat Stress,12:20:00,12:45:00,12:59:00,13:24:00,14:13:00,14:20:00,78,17.5,5-8
10-14-2024 kc Pb 1-4,2024-10-14,4,1,KC,Pb,Control,16:22:00,16:48:00,17:00:00,17:25:00,17:53:00,18:00:00,70.2,15.8,1-4
10-14-2024 kc Pb 1-4,2024-10-14,4,2,KC,Pb,Control,16:22:00,16:48:00,17:00:00,17:25:00,17:53:00,18:00:00,77.5,17.8,1-4
10-14-2024 kc Pb 1-4,2024-10-14,4,3,KC,Pb,Hypoxia,16:22:00,16:48:00,17:00:00,17:25:00,17:53:00,18:00:00,80.9,17.4,1-4
10-14-2024 kc Pb 1-4,2024-10-14,4,4,KC,Pb,Hypoxia,16:22:00,16:48:00,17:00:00,17:25:00,17:53:00,18:00:00,85.7,17.5,1-4
10-14-2024 KC Pb 5-8,2024-10-14,4,5,KC,Pb,Hypoxia,16:22:00,16:48:00,17:00:00,17:25:00,17:53:00,18:00:00,65.5,16.4,5-8
10-14-2024 KC Pb 5-8,2024-10-14,4,6,KC,Pb,Heat Stress,16:22:00,16:48:00,17:00:00,17:25:00,17:53:00,18:00:00,72.8,17.5,5-8
10-14-2024 KC Pb 5-8,2024-10-14,4,7,KC,Pb,Heat Stress,16:22:00,16:48:00,17:00:00,17:25:00,17:53:00,18:00:00,110.4,19.7,5-8
10-14-2024 KC Pb 5-8,2024-10-14,4,8,KC,Pb,Heat Stress,16:22:00,16:48:00,17:00:00,17:25:00,17:53:00,18:00:00,94.6,18.3,5-8
10-15-2024 KC REPSE 1-4,2024-10-15,4,1,KC,REPSE,Control,14:38:00,15:05:00,15:17:00,15:45:00,16:20:00,16:30:00,99.3,19.3,1-4
10-15-2024 KC REPSE 1-4,2024-10-15,4,2,KC,REPSE,Control,14:38:00,15:05:00,15:17:00,15:45:00,16:20:00,16:30:00,97.1,18.3,1-4
10-15-2024 KC REPSE 1-4,2024-10-15,4,3,KC,REPSE,Hypoxia,14:38:00,15:05:00,15:17:00,15:45:00,16:20:00,16:30:00,71,16.8,1-4
10-15-2024 KC REPSE 1-4,2024-10-15,4,4,KC,REPSE,Hypoxia,14:38:00,15:05:00,15:17:00,15:45:00,16:20:00,16:30:00,82.2,16.8,1-4
10-15-2024 KC REPSE 5-8,2024-10-15,4,5,KC,REPSE,Hypoxia,14:38:00,15:05:00,15:17:00,15:45:00,16:20:00,16:30:00,77.2,17.2,5-8
10-15-2024 KC REPSE 5-8,2024-10-15,4,6,KC,REPSE,Heat Stress,14:38:00,15:05:00,15:17:00,15:45:00,16:20:00,16:30:00,98.2,17.8,5-8
10-15-2024 KC REPSE 5-8,2024-10-15,4,7,KC,REPSE,Heat Stress,14:38:00,15:05:00,15:17:00,15:45:00,16:20:00,16:30:00,98.7,18.9,5-8
10-15-2024 KC REPSE 5-8,2024-10-15,4,8,KC,REPSE,Heat Stress,14:38:00,15:05:00,15:17:00,15:45:00,16:20:00,16:30:00,119.3,19.8,5-8
10-16-2024 KC REPSE Cd 1-4,2024-10-16,4,1,KC,REPSE+Cd,Control,14:23:00,14:49:00,15:03:00,15:29:00,16:14:00,16:25:00,78.5,17.05,1-4
10-16-2024 KC REPSE Cd 1-4,2024-10-16,4,2,KC,REPSE+Cd,Control,14:23:00,14:49:00,15:03:00,15:29:00,16:14:00,16:25:00,89.8,18,1-4
10-16-2024 KC REPSE Cd 1-4,2024-10-16,4,3,KC,REPSE+Cd,Hypoxia,14:23:00,14:49:00,15:03:00,15:29:00,16:14:00,16:25:00,62.8,16.5,1-4
10-16-2024 KC REPSE Cd 1-4,2024-10-16,4,4,KC,REPSE+Cd,Hypoxia,14:23:00,14:49:00,15:03:00,15:29:00,16:14:00,16:25:00,109.3,18.95,1-4
